Email: james.goux@gmail.com
Last sync time: 2026-03-09T20:51:41.622Z
Locale: US

Email changes
--------
old email,new email,when

Podcasts
--------
uuid,deleted?,modified,auto start from,auto skip last,folder uuid,sort position,episodes sort order,auto archive played,auto archive inactive,auto archive episode limit,episode grouping,show archived
03880210-8156-0134-904b-3327a14bcdba,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,13,3,1,0,0,0,false
0c89e0a0-5dcb-0137-f267-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,3,3,1,0,0,0,false
0cc43410-1d2f-012e-0175-00163e1b201c,true,2019-04-12T13:44:14Z,0,0,,0,3,1,0,0,0,false
0e5c21f0-693c-0133-2cb8-6dc413d6d41d,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,4,3,1,0,0,0,false
0f094db0-aa09-0136-7b93-27f978dac4db,true,2019-05-12T16:50:59Z,0,0,,0,3,1,0,0,0,false
0f8dfb60-28dc-0134-2f28-737688e4d168,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,9,3,1,0,0,0,false
17083f70-eaea-0134-ec45-4114446340cb,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,14,3,1,0,0,0,false
2432a940-21ab-0132-b545-5f4c86fd3263,false,2024-04-14T14:14:28.007Z,60,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,5,3,1,0,0,0,false
24ea94f0-b512-0136-7b93-27f978dac4db,true,2018-11-15T15:24:20Z,0,0,,0,3,1,0,0,0,false
2a8ebf50-b9ac-0138-e6e4-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,38,3,1,0,0,0,false
2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,15,3,1,0,0,0,false
2f31dfb0-2249-0132-b5ae-5f4c86fd3263,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,16,3,1,0,0,0,false
3782b780-0bc5-012e-fb02-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,17,3,1,0,0,0,false
43134800-f684-0130-c25b-723c91aeae46,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,39,3,1,0,0,0,false
4394fc60-e475-0131-8cf5-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false
47e9c9f0-449e-0133-bfa6-0d11918ab357,true,2019-02-26T14:34:26Z,0,0,,0,3,1,0,0,0,false
49f218c0-af92-013b-f3b6-0acc26574db2,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,48,3,1,0,0,0,false
4b7b4270-656a-013c-9f2f-0acc26574db2,false,2023-11-14T22:27:59.192Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,51,3,1,0,0,0,false
4eb5b260-c933-0134-10da-25324e2a541d,true,2019-03-02T10:27:38Z,0,0,,0,3,1,0,0,0,false
579bc710-2018-013c-f628-0acc26574db2,false,2024-12-30T18:21:22.355Z,300,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,50,3,1,0,0,0,false
5ff493e0-68c5-0139-341d-0acc26574db2,true,2023-08-29T15:03:39.733Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,47,3,1,0,0,0,false
60fda5f0-0425-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
64b1c110-dcb7-0137-b659-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,12,3,1,0,0,0,false
6b763770-0423-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
711c99b0-bc54-0132-382c-0b39892d38e0,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,44,3,1,0,0,0,false
74385990-6bb0-0138-edab-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,36,3,1,0,0,0,false
77794610-6f22-0134-787d-4ffec63d9550,false,2025-11-03T17:15:17.724Z,120,30,973df93c-e4dc-41fb-879e-0c7b532ebb70,20,3,1,0,0,0,false
780655a0-950a-0137-e598-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,21,3,1,0,0,0,false
83532c80-9d2a-0134-9103-3327a14bcdba,true,2018-07-19T00:17:36Z,0,0,,0,3,1,0,0,0,false
92e027e0-fd90-013b-f559-0acc26574db2,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,49,3,1,0,0,0,false
9879f2c0-0cf8-012e-fb78-00163e1b201c,true,2026-01-01T06:42:53.902Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,6,3,1,0,0,0,false
9e06a970-782a-0132-e2a6-5f4c86fd3263,true,2018-07-12T16:32:15Z,0,0,,0,3,1,0,0,0,false
a04be410-ebf7-0132-1104-059c869cc4eb,true,2020-09-04T18:54:54.757Z,0,0,,0,3,1,0,0,0,false
aa6237e0-1ee3-0136-c266-7d73a919276a,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,22,3,1,0,0,0,false
ada28710-1123-0132-aad3-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,11,3,1,0,0,0,false
b64d6a60-c954-0135-9e60-5bb073f92b78,true,2021-09-22T21:08:42.653Z,0,0,,0,3,1,0,0,0,false
ba8725a0-f4cb-0135-c25e-7d73a919276a,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,7,3,1,0,0,0,false
bde31630-5f33-012f-12fe-525400c11844,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,25,3,1,0,0,0,false
be15ab70-f5ec-0138-e82f-0acc26574db2,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,42,3,1,0,0,0,false
c061c820-35ae-012e-0f01-00163e1b201c,false,2024-04-14T14:14:28.007Z,155,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,23,3,1,0,0,0,false
d4742620-76ed-0136-7b8e-27f978dac4db,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,37,3,1,0,0,0,false
d4a47ea0-0422-012e-f9a0-00163e1b201c,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,24,3,1,0,0,0,false
d7b7a810-cc0e-012e-6caa-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,27,3,1,0,0,0,false
dcd51f40-9247-0133-2d8b-6dc413d6d41d,true,2019-06-09T15:26:24Z,0,0,,0,3,1,0,0,0,false
debe0bd0-cdd9-0131-2ed6-723c91aeae46,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,26,3,1,0,0,0,false
e8ff8ec0-4565-0133-c125-0d11918ab357,true,2019-03-02T11:21:57Z,0,0,,0,3,1,0,0,0,false
e91f2690-05bd-0134-9cd7-59d98c6b72b8,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,28,3,1,0,0,0,false
eb92cec0-5ac6-0133-cb2d-0d11918ab357,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,29,3,1,0,0,0,false
eda33410-4f42-0132-cf00-5f4c86fd3263,true,2025-05-21T15:28:44.096Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,10,3,1,0,0,0,false
eed6e2c0-8155-0134-904b-3327a14bcdba,true,2020-09-04T21:20:39.749Z,0,0,,0,3,1,0,0,0,false
f2195e00-42bb-0137-f266-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,30,3,1,0,0,0,false
f3ed9c80-4a8c-012f-0a69-525400c11844,true,2019-04-15T14:55:44Z,0,0,,0,3,1,0,0,0,false
f5b97290-0422-012e-f9a0-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,31,3,1,0,0,0,false
fff9ba50-53e1-0131-8293-723c91aeae46,false,2026-01-09T18:47:53.107Z,30,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false

Episodes
--------
uuid,playing status,played up to,deleted?,duration,starred,modified
157d95f9-7506-4eb5-874f-6fa21e707095,1563460636785,ba8725a0-f4cb-0135-c25e-7d73a919276a,1563441136,#77: What You Don't Know Can't Hurt You,http://traffic.libsyn.com/boardgamebarrage/19_07_18_BoardGameBarrage_Ep_77.mp3?dest-id=655876
157fc44d-b975-4a14-8513-a84ac0563319,1621519560741,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1621370493,Biden Won Georgia And Arizona. Why Are Their Democratic Senators So Different?,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/05/20210518_nprpolitics_051821politicspodcast.mp3?awCollectionId=510310&awEpisodeId=997979183&orgId=1&d=879&p=510310&story=997979183&t=podcast&e=997979183&size=14071894&ft=pod&f=510310
15978d1e-f702-4588-a6f1-df41832ae015,1743522106212,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1714644000,Serial S04 - Ep. 7: The Forever Reporter,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/3378508e-0200-4a69-8ea3-20e1ed653abc/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=3378508e-0200-4a69-8ea3-20e1ed653abc&feed=xl36XBC2
15b17129-74b1-49d1-ad0a-bd6535e5f0d4,1742869593775,77794610-6f22-0134-787d-4ffec63d9550,1742544000,Ep. 61 - Was The 'Severance' Season 2 Finale a Masterpiece?,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/67dca3c5f48da98092e827e4/media.mp3
15caff98-9f5a-4bba-8966-9a7474f38b92,1747408297270,c061c820-35ae-012e-0f01-00163e1b201c,1739507100,The 17th Annual Screenwriting Nominees Q&A,https://traffic.libsyn.com/theqandawjeffgoldsmith/The17thAnnualScreenwritingNomineesQandA.mp3
15d6680d-e0d0-41ce-bb6d-a31ea18520dd,1536370080480,9879f2c0-0cf8-012e-fb78-00163e1b201c,1536123468,Ep. 483 - Searching,http://feedproxy.google.com/%7Er/filmcast/%7E5/X_1nrZh_8h0/PPY3431823417.mp3
15de37ad-d7e8-4940-944d-8fda5cd7b5b4,1662672328524,be15ab70-f5ec-0138-e82f-0acc26574db2,1662642001,After Dark: National Cinema Day, Don't Worry Darling Controversies, What To Do With Art from Terrible Men,https://c10.patreonusercontent.com/4/patreon-media/p/post/71606432/cffdfaf647e2493a9d0a93ef00c6ce6e/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1663286400&token-hash=bItuCx3VOd6wM2jboMDvaqhQqBctf0sCiUJK8xaAsS0%3D
15f19207-a627-4baa-903c-92220f520835,1542560807147,0f8dfb60-28dc-0134-2f28-737688e4d168,1490275984,Podcast #55: Teenage Monstrous Roman Soldiers,http://feeds.soundcloud.com/stream/314084184-susd-podcast-54-when-teenagers-become-roman-soldiers.mp3
15f59e0b-2869-4525-a224-ba557024f109,1683044780131,77794610-6f22-0134-787d-4ffec63d9550,1682942626,Succession S4E06 - Living+,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/644af4a454032a001175cbc9/media.mp3
15fb07cd-301b-461c-9828-fcaec364c666,1749415192845,77794610-6f22-0134-787d-4ffec63d9550,1747292400,Bonus Ep: Andor Season 2 Eps 10-12 (with Patrick Willems),https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/6824b2f4a9d77a31f7cd74c0/media.mp3
1606fb61-5c53-4dc6-9341-0ba8a26b820a,1537392497200,a04be410-ebf7-0132-1104-059c869cc4eb,1537351200,Never Get Lost Again (Somewear),https://traffic.megaphone.fm/GLT6314731702.mp3
16077d59-2638-4647-9b3a-83c3111b34b4,1543501432729,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1543447653,House Democrats Nominate Pelosi For Speaker; Republicans Win Final Senate Seat,https://play.podtrac.com/npr-510310/npr.mc.tritondigital.com/NPR_510310/media/anon.npr-podcasts/podcast/npr/nprpolitics/2018/11/20181128_nprpolitics_112818politicspodcast-8fa6c68b-ee4d-46d0-89a7-a48c3985ff8e.mp3?orgId=1&d=971&p=510310&story=671614050&t=podcast&e=671614050&ft=pod&f=510310
16090547-16a5-4e0d-ab70-1289e7a994ad,1608304059763,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1608241736,New Peril Of Local Office? Death Threats.,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2020/12/20201217_nprpolitics_121720politicspodcast.mp3?awCollectionId=510310&awEpisodeId=947709439&orgId=1&d=878&p=510310&story=947709439&t=podcast&e=947709439&size=14029548&ft=pod&f=510310
1609d880-6d86-4b41-bbd2-890b0c6abf77,1613708909696,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1613598342,Trump Puts McConnell On Blast,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/02/20210217_nprpolitics_021721politicspodcast.mp3?awCollectionId=510310&awEpisodeId=968736587&orgId=1&d=769&p=510310&story=968736587&t=podcast&e=968736587&size=12279816&ft=pod&f=510310
16110667-5107-4966-a6bb-a9ed6374cafe,1570715934536,2432a940-21ab-0132-b545-5f4c86fd3263,1570642206,Buy/Sell + Let's Talk Trades, A Healthy Beating,https://traffic.libsyn.com/secure/thefantasyfootballers/10-09-19_footballers.m4a?dest-id=254321
16151f8d-1b9c-4016-bb26-53fb47b989ed,1563573242600,2432a940-21ab-0132-b545-5f4c86fd3263,1563440400,NFC West Breakdown + Annoying Players,https://traffic.libsyn.com/secure/thefantasyfootballers/7-18-19_footballers.m4a?dest-id=254321
16225942-7eb1-414d-a071-84fa6aab9a0c,1623101208543,ba8725a0-f4cb-0135-c25e-7d73a919276a,1622689831,#176: Sweet Summer Lovin',https://traffic.libsyn.com/secure/boardgamebarrage/21_06_03_BoardGameBarrage_Ep_176.mp3?dest-id=655876
16386c83-5ecf-47a1-a575-bb73f2d28a29,1556144388127,0f8dfb60-28dc-0134-2f28-737688e4d168,1441197216,Podcast #32: Gasoline, Quiche and King Eric Lang,http://feeds.soundcloud.com/stream/222005752-susd-podcast-32-gasoline-quiche-and-king-eric-lang.mp3
16418860-a15f-4663-b5f3-6de7ee9f6bba,1667268001231,2432a940-21ab-0132-b545-5f4c86fd3263,1667236866,The Halloween Show! Week 8 Studs & Duds + Fantasy Greed - Fantasy Football Podcast for 10/31,https://pdst.fm/e/traffic.megaphone.fm/GLT4313400117.mp3?updated=1667237069
16627cff-e693-45c1-af1c-2ea9891ba2ea,1633457811768,ba8725a0-f4cb-0135-c25e-7d73a919276a,1629961179,#188: Whatever It Takes,https://traffic.libsyn.com/secure/boardgamebarrage/21_08_26_BoardGameBarrage_Ep_188.mp3?dest-id=655876
16784a81-569d-400d-acfe-e4580de40c7f,1616678802729,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1616618712,Guns Are A Key Part Of American Political Identity. That Makes Reform Unlikely.,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/03/20210324_nprpolitics_032421politicspodcast.mp3?awCollectionId=510310&awEpisodeId=980889970&orgId=1&d=831&p=510310&story=980889970&t=podcast&e=980889970&size=13304939&ft=pod&f=510310
167deb79-4c41-455e-81f4-ce1b2f6f06bb,1538005817334,9879f2c0-0cf8-012e-fb78-00163e1b201c,1537930930,Ep. 486 - Mandy,http://feedproxy.google.com/%7Er/filmcast/%7E5/jeRJh6Ms5A4/PPY6076050186.mp3
168dd6ca-eca3-4f7d-9287-c643d3339bf2,1623867068919,be15ab70-f5ec-0138-e82f-0acc26574db2,1623412860,After Dark: The supernatural; The Conjuring: The Devil Made Me Do It,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/52283048/8abd2fe244944668817af24c27a20c09/1.mp3?token-time=2145916800&token-hash=4RqMlTCJHXQaqNYKf4S6Przysm4XJNbxfFzv8enXAvI%3D
168eabf2-f8ab-4f59-b1e1-7ece2c518d93,1719935007305,4b7b4270-656a-013c-9f2f-0acc26574db2,1569038401,Black Panther with Jamelle Bouie,https://c10.patreonusercontent.com/4/patreon-media/p/post/30123350/036e02e0ca51440d8e5c80dd9bd767ea/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1719964800&token-hash=jQcOage6m7JEMRu333riZfdY2tmDW8GUo5nrGtmXikY%3D
16a1e1bb-b2b5-4b34-ac2c-ebaaa977ff93,1629224275416,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1629154280,Biden: Americans Shouldn't Die In A War That Afghans Aren't Willing To Fight,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/08/20210816_nprpolitics_081621politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1028244116&orgId=1&d=873&p=510310&story=1028244116&t=podcast&e=1028244116&size=13979943&ft=pod&f=510310
16a8d3cd-c29b-48f7-989c-8a8e677107f6,1718724038688,92e027e0-fd90-013b-f559-0acc26574db2,1718294406,After Dark: Jeff Cannata Makes International News, Inside Out's Ending, Boom Origin,https://c10.patreonusercontent.com/4/patreon-media/p/post/105955316/9ca468cced9b4f11be94de444ad105dc/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1719014400&token-hash=1hGYi3t6vGleJqrWOSJQ37cyQpDhItRLZKKoWhiVz3E%3D
16b6f7bd-b7d2-44a6-9c4c-767cc63a3175,1538084096214,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1538013490,Senate Committee Reviews New Allegations Against Kavanaugh; Trump Defends His Nominee,https://play.podtrac.com/npr-510310/npr.mc.tritondigital.com/NPR_510310/media/anon.npr-mp3/npr/nprpolitics/2018/09/20180926_nprpolitics_92618politicspodcast.mp3?orgId=1&d=1220&p=510310&story=652028671&t=podcast&e=652028671&ft=pod&f=510310
16dc8c03-6734-4906-b905-22cc470cab68,1614361177005,be15ab70-f5ec-0138-e82f-0acc26574db2,1614261603,After Dark Mailbag: Two-handers, Home renovations, Book adaptations, The Fountain,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/47898737/2ba36f19ca9d4bf3996418954c01ae2c/1.mp3?token-time=2145916800&token-hash=S4o7wTsv9_3HtcXU0_i0PBjuzYf6WsQw90frYglwoVQ%3D
16f1ca81-b282-4d5e-b709-12f6c795343f,1619655207508,0f8dfb60-28dc-0134-2f28-737688e4d168,1619223545,Podcast #138 - Live From AwSHUX 2021!,http://feeds.soundcloud.com/stream/1035576460-susd-podcast-138-live-from-awshux-2021.mp3
1710c638-1970-44e2-abb6-866b40388de4,1606312948017,2432a940-21ab-0132-b545-5f4c86fd3263,1606236257,Week 12 Waivers + Full Stream Ahead, Die Hard Decisions - Fantasy Football Podcast for 11/24,https://traffic.libsyn.com/secure/thefantasyfootballers/Nov24TuesEpisode.m4a?dest-id=254321
17415b19-5faf-4322-9c06-d8d94697a3d9,1617468174752,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1617397186,Weekly Roundup: April 2nd,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/04/20210402_nprpolitics_20210402_nprpolitics.mp3?awCollectionId=510310&awEpisodeId=983951850&orgId=1&d=1746&p=510310&story=983951850&t=podcast&e=983951850&size=27946885&ft=pod&f=510310
17523a0e-9e29-41f6-8ebc-67f933f0d871,1556462469949,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1556397885,NPR Politics Live From Philadelphia: The Road To 2020,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/04/20190427_nprpolitics_politics-attempt-one.mp3?awCollectionId=510310&awEpisodeId=717496207&orgId=1&d=2429&p=510310&story=717496207&t=podcast&e=717496207&size=38783502&ft=pod&f=510310
176bea06-902a-42ac-8dc8-27dcb0f2d8c5,1609516661138,be15ab70-f5ec-0138-e82f-0acc26574db2,1609261205,Ep. 599 - Wonder Woman 1984 (GUEST: Hoai-Tran Bui),https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/45541424/0658c8dc8cd74f59a68307551d22caab/1.mp3?token-time=2145916800&token-hash=8GH7xppg6jJeOaIRq4iK07BBjN5Ag_Aw_1h8UwZteXo%3D
1775bf76-9e24-4d16-b468-381b20c1f6f3,1713162955363,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1680168600,The Coldest Case In Laramie - Episode 7,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/bb74c029-8241-4fe0-9108-c921e84a7bd0/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=bb74c029-8241-4fe0-9108-c921e84a7bd0&feed=xl36XBC2
1798f1ef-13fd-4bda-9ecb-18efdc18b422,1628780279035,be15ab70-f5ec-0138-e82f-0acc26574db2,1628766061,After Dark: Warner Bros. Window, I Am Legend, How Bad Should We Feel, A Ghost Story,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/54729328/5e3744e0d48644469c94310fece5d43a/1.mp3?token-time=1629417600&token-hash=SjDhYUwzmwnnuqOxDskyXK6WzvlWzv35HwtdEY2EcLE%3D
17a0b293-12bf-4db3-b654-2e283404c083,1744167344035,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1744144773,Trump Threatens To Cut Federal Funds For Colleges And Universities,https://chrt.fm/track/138C95/prfx.byspotify.com/e/play.podtrac.com/npr-510310/traffic.megaphone.fm/NPR8054833461.mp3?d=998&size=15972773&e=1243384819&t=podcast&p=510310
17b93148-2b53-4fb4-8bc4-18196cde7066,1621195851649,be15ab70-f5ec-0138-e82f-0acc26574db2,1620748808,Ep. 618 - Stowaway,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/51131050/300a75fa9288442b96b828be38f9f8be/1.mp3?token-time=2145916800&token-hash=dYlDknVhKq-JcgdB78reGhnZ7EiYSE_mhyTVHgcBaoY%3D
17bb175b-9f5e-4d39-b8cc-9115c1f8a491,1712304501043,2432a940-21ab-0132-b545-5f4c86fd3263,1711443600,Free Agency Winners & Losers + Jason’s Voice Mystery - Fantasy Football Podcast for 3/26,https://pdst.fm/e/traffic.megaphone.fm/GLT5285219890.mp3?updated=1711424599
17c32f1f-9365-4cf5-a800-ee140622e8b3,1767202269672,92e027e0-fd90-013b-f559-0acc26574db2,1753200014,Ep. 833 - Eddington,https://www.patreon.com/api/rss/u/Dp-IANroBoOAxWh6C0ty9va-JlI-RB6t/e/134656707.mp3?sig=zQbgFUq6tnrpWcBXLoVMKj1kBVlyn4EdNpVCSq_XcYM%3D
17d4e0cd-136a-4ba2-b5db-e51ec8799cd7,1771007221487,711c99b0-bc54-0132-382c-0b39892d38e0,1770872400,Frankenstein And The Craft Category Juggernauts,https://pscrb.fm/rss/p/mgln.ai/e/441/tracking.swap.fm/track/8fvJdZ1Y8SQ0SkCuaYDp/traffic.megaphone.fm/THI1165648372.mp3?updated=1770849807
17d62133-f331-4218-a2f8-2b5c0dd4f240,1738512667307,92e027e0-fd90-013b-f559-0acc26574db2,1738345304,After Dark: Johanne Sacrebleu, Incention, Sundance Online, Apple Vision Pro,https://c10.patreonusercontent.com/4/patreon-media/p/post/121202106/55d8e6505664470c865628d60333edb3/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1738972800&token-hash=P_bhpBVy4A09R6KpyvH7WDcY48pNlFkYJimlXhh_TSA%3D
17dcdb49-7058-4099-922b-bbca91829e1a,1717861126054,4b7b4270-656a-013c-9f2f-0acc26574db2,1564632002,Guardians of the Galaxy Vol. 2 with David Ehrlich,https://c10.patreonusercontent.com/4/patreon-media/p/post/28818101/104dca7af4184fc899e73b67d8685df7/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1717545600&token-hash=2m5yytyeqeyuTOAcUHWtSAEDRo0yT4b9LDwcbILRqEs%3D
18037965-ea89-4050-9c80-197d58a74a57,1739930171288,0f8dfb60-28dc-0134-2f28-737688e4d168,1738346812,#268 - Spectacular Horses In Your Area Want To Chat,https://anchor.fm/s/6ccc9108/podcast/play/97837392/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2025-0-31%2Fbd9822b8-6fc2-d6b7-9739-9b8f63dd2d1f.mp3
1809da81-5b31-4fd2-8863-7cae358f8322,1556895325983,eed6e2c0-8155-0134-904b-3327a14bcdba,1556791200,The Battle for Detroit,https://traffic.megaphone.fm/GLT8016237140.mp3?updated=1556767259
18157910-b72d-42c7-ba5f-9635856ba9a2,1764659951548,77794610-6f22-0134-787d-4ffec63d9550,1763749922,Ep. 89 - 'Pluribus' S1E04 Tests the Limits of What's Possible in This World,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/6920b02200a96fa12b2ad241/media.mp3
1836e9ed-8fa4-4af4-9562-2a1b9c04c14a,1561428857465,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1561413062,The First Democratic Presidential Debates: What You Should Watch For,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-podcasts/podcast/npr/nprpolitics/2019/06/20190624_nprpolitics_092419politicspodcast-7da83cdd-552c-4fd9-90b6-9d2f5fc0937d.mp3?awCollectionId=510310&awEpisodeId=735525586&orgId=1&d=1262&p=510310&story=735525586&t=podcast&e=735525586&size=20154650&ft=pod&f=510310
18373c13-39ab-45cd-984b-3c728fec84c4,1620828827500,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1620766139,Biden Wants $10 Billion To Put Young People To Work On Environmental Projects,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/05/20210511_nprpolitics_051121politicspodcast.mp3?awCollectionId=510310&awEpisodeId=995212224&orgId=1&d=838&p=510310&story=995212224&t=podcast&e=995212224&size=13422804&ft=pod&f=510310
